Source,Source Column,Source Element Number,Functional Description,OMC Table,OMC Column
Addressable IDs,customer_user_id,CUSTOMER_BASE_ID,Customer User ID,addressable_ids,customer_user_id
Infobase Attributes IBE2060_02 2060_02 Credit Card Use - Gasoline or Retail Card - Regular IBE_01 ibe2060_02
Infobase Attributes IBE2061_01 2061_01 Credit Card Use - Mastercard - Premium IBE_01 ibe2061_01
Infobase Attributes IBE2061_02 2061_02 Credit Card Use - Mastercard - Regular IBE_01 ibe2061_02
Infobase Attributes IBE2062_01 2062_01 Credit Card Use - Visa - Premium IBE_01 ibe2062_01
Infobase Attributes IBE2062_02 2062_02 Credit Card Use - Visa - Regular IBE_01 ibe2062_02
Infobase Attributes IBE2076_01 2076_01 Causes Supported Financially - Charitable IBE_01 ibe2076_01
Infobase Attributes IBE2076_02 2076_02 Causes Supported Financially - Animal Welfare IBE_01 ibe2076_02
Infobase Attributes IBE2076_03 2076_03 Causes Supported Financially - Arts or Cultural IBE_01 ibe2076_03
Infobase Attributes IBE2076_04 2076_04 Causes Supported Financially - Childrens IBE_01 ibe2076_04
Infobase Attributes IBE2076_05 2076_05 Causes Supported Financially - Environment or Wildlife IBE_01 ibe2076_05
Infobase Attributes IBE2076_06 2076_06 Causes Supported Financially - Health IBE_01 ibe2076_06
Infobase Attributes IBE2076_07 2076_07 Causes Supported Financially - International Aid IBE_01 ibe2076_07
Infobase Attributes IBE2076_08 2076_08 Causes Supported Financially - Political IBE_01 ibe2076_08
Infobase Attributes IBE2076_09 2076_09 Causes Supported Financially - Politically Conservative IBE_01 ibe2076_09
Infobase Attributes IBE2076_10 2076_10 Causes Supported Financially - Politically Liberal IBE_01 ibe2076_10
Infobase Attributes IBE2076_11 2076_11 Causes Supported Financially - Religious IBE_01 ibe2076_11
Infobase Attributes IBE2076_12 2076_12 Causes Supported Financially - Veterans IBE_01 ibe2076_12
Infobase Attributes IBE2076_13 2076_13 Causes Supported Financially - Other IBE_01 ibe2076_13
Infobase Attributes IBE2077 2077 Auto Enthusiast IBE_01 ibe2077
Infobase Attributes IBE2100 2100 Ethnic Group IBE_01 ibe2100
Infobase Attributes IBE2205 2205 Health - Homeopathic Interest in Household IBE_01 ibe2205
Infobase Attributes IBE2350 2350 Business Owner IBE_01 ibe2350
Infobase Attributes IBE2351 2351 Single Parent IBE_01 ibe2351
Infobase Attributes IBE2354 2354 Life Insurance Policy Owner IBE_01 ibe2354
Infobase Attributes IBE2356 2356 Veteran IBE_01 ibe2356
Infobase Attributes IBE2360 2360 Occupation - Detail - Person IBE_01 ibe2360
Infobase Attributes IBE2403_01 2403_01 Geo Federal Congressional District Code IBE_01 ibe2403_01
Infobase Attributes IBE2404_01 2404_01 Geo State Upper House District Code IBE_01 ibe2404_01
Infobase Attributes IBE2405_01 2405_01 Geo State Lower House District Code IBE_01 ibe2405_01
Infobase Attributes IBE2507_01 2507_01 Business Travel - Domestic - Have Taken IBE_01 ibe2507_01
Infobase Attributes IBE2507_02 2507_02 Business Travel - Domestic - Would Enjoy IBE_01 ibe2507_02
Infobase Attributes IBE2524_01 2524_01 Vacation Travel - Cruise - Have Taken IBE_01 ibe2524_01
Infobase Attributes IBE2524_02 2524_02 Vacation Travel - Cruise - Would Enjoy IBE_01 ibe2524_02
Infobase Attributes IBE2526 2526 Inferred Household Rank IBE_01 ibe2526
Infobase Attributes IBE2527 2527 Vacation Travel - Leisure IBE_01 ibe2527
Infobase Attributes IBE2529 2529 Vacation Travel - RV IBE_01 ibe2529
Infobase Attributes IBE2532_01 2532_01 Vacation Travel - United States - Have Taken IBE_01 ibe2532_01
Infobase Attributes IBE2532_02 2532_02 Vacation Travel - United States - Would Enjoy IBE_01 ibe2532_02
Infobase Attributes IBE2776 2776 Green Living IBE_01 ibe2776
Infobase Attributes IBE2800 2800 Investors - Stocks Bonds - Plus IBE_01 ibe2800
Infobase Attributes IBE2807 2807 Business Owner - Person IBE_01 ibe2807
Infobase Attributes IBE2810 2810 Entering Adulthood - Person IBE_01 ibe2810
Infobase Attributes IBE2834 2834 Affordability IBE_01 ibe2834
Infobase Attributes IBE2901_01 2901_01 Economic Assessment - ITA Index - Zip+4 Aggregate IBE_01 ibe2901_01
Infobase Attributes IBE2901_02 2901_02 Economic Assessment - ITA Index - Zip+4 Aggregate - Precision Level IBE_01 ibe2901_02
Infobase Attributes IBE2902_01 2902_01 Economic Assessment - ITA Score - Zip+4 Aggregate IBE_01 ibe2902_01
Infobase Attributes IBE2902_02 2902_02 Economic Assessment - ITA Score - Zip+4 Aggregate - Precision Level IBE_01 ibe2902_02
Infobase Attributes IBE2903_01 2903_01 Economic Assessment - Revolving Bank Card Balance Index - Zip+4 Aggregate IBE_01 ibe2903_01
Infobase Attributes IBE2903_02 2903_02 Economic Assessment - Revolving Bank Card Balance Index - Zip+4 Aggregate - Precision Level IBE_01 ibe2903_02
Infobase Attributes IBE2904_01 2904_01 Economic Assessment - Revolving Bank Card Balance Range - Zip+4 Aggregate IBE_01 ibe2904_01
Infobase Attributes IBE2904_02 2904_02 Economic Assessment - Revolving Bank Card Balance Range - Zip+4 Aggregate - Precision Level IBE_01 ibe2904_02
Infobase Attributes IBE2905_01 2905_01 Economic Assessment - Bank Card Utilization Index - Zip+4 Aggregate IBE_01 ibe2905_01
Infobase Attributes IBE2905_02 2905_02 Economic Assessment - Bank Card Utilization Index - Zip+4 Aggregate - Precision Level IBE_01 ibe2905_02
Infobase Attributes IBE2906_01 2906_01 Economic Assessment - Bank Card Utilization Rate - Zip+4 Aggregate IBE_01 ibe2906_01
Infobase Attributes IBE2906_02 2906_02 Economic Assessment - Bank Card Utilization Rate - Zip+4 Aggregate - Precision Level IBE_01 ibe2906_02
Infobase Attributes IBE2907_01 2907_01 Economic Assessment - Bank Card Utilization Rate Range - Zip+4 Aggregate IBE_01 ibe2907_01
Infobase Attributes IBE2907_02 2907_02 Economic Assessment - Bank Card Utilization Rate Range - Zip+4 Aggregate - Precision Level IBE_01 ibe2907_02
Infobase Attributes IBE2908_01 2908_01 Economic Assessment - Open Auto Loans Index - Zip+4 Aggregate IBE_01 ibe2908_01
Infobase Attributes IBE2908_02 2908_02 Economic Assessment - Open Auto Loans Index - Zip+4 Aggregate - Precision Level IBE_01 ibe2908_02
Infobase Attributes IBE2909_01 2909_01 Economic Assessment - Open Auto Loans Range - Zip+4 Aggregate IBE_01 ibe2909_01
Infobase Attributes IBE2909_02 2909_02 Economic Assessment - Open Auto Loans Range - Zip+4 Aggregate - Precision Level IBE_01 ibe2909_02
Infobase Attributes IBE2910_01 2910_01 Economic Assessment - Newest Auto Loan Recency Index - Zip+4 Aggregate IBE_01 ibe2910_01
Infobase Attributes IBE2910_02 2910_02 Economic Assessment - Newest Auto Loan Recency Index - Zip+4 Aggregate - Precision Level IBE_01 ibe2910_02
Infobase Attributes IBE2911_01 2911_01 Economic Assessment - Newest Auto Loan Recency Range - Zip+4 Aggregate IBE_01 ibe2911_01
Infobase Attributes IBE2911_02 2911_02 Economic Assessment - Newest Auto Loan Recency Range - Zip+4 Aggregate - Precision Level IBE_01 ibe2911_02
Infobase Attributes IBE2912_01 2912_01 Economic Assessment - Mortgage Loan Balance Range - Zip+4 Aggregate IBE_01 ibe2912_01
Infobase Attributes IBE2913_01 2913_01 Economic Assessment - Mortgage Loan Original Balance Range - Zip+4 Aggregate IBE_01 ibe2913_01
Infobase Attributes IBE2914_01 2914_01 Economic Assessment - Newest Mortgage Loan Recency Range - Zip+4 Aggregate IBE_01 ibe2914_01
Infobase Attributes IBE2915_01 2915_01 Economic Assessment - Mortgage Loan Remaining Balance Range - Zip+4 Aggregate IBE_01 ibe2915_01
Infobase Attributes IBE2916_01 2916_01 Economic Assessment - Households with Open Mortgage Loan Range - Zip+4 Aggregate IBE_01 ibe2916_01
Infobase Attributes IBE2917_01 2917_01 Economic Assessment - Student Loan Balance Range - Zip+4 Aggregate IBE_01 ibe2917_01
Infobase Attributes IBE2918_01 2918_01 Economic Assessment - Newest Student Loan Recency Range - Zip+4 Aggregate IBE_01 ibe2918_01
Infobase Attributes IBE2919_01 2919_01 Economic Assessment - Households with Open Student Loan Range - Zip+4 Aggregate IBE_01 ibe2919_01
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_01_A customer_user_id
Infobase Attributes IBE3101 3101 Race Code (Low Detail) IBE_01_A ibe3101
Infobase Attributes IBE3102 3102 Country of Origin (High Detail) IBE_01_A ibe3102
Infobase Attributes IBE3501 3501 Buying Activity - Number of Orders - Total Last 1 Year IBE_01_A ibe3501
Infobase Attributes IBE3502 3502 Buying Activity - Number of Orders - Total Last 2 Years IBE_01_A ibe3502
Infobase Attributes IBE3503 3503 Buying Activity - Number of Orders - Total Last 5 Years IBE_01_A ibe3503
Infobase Attributes IBE3504 3504 Buying Activity - Dollars Spent - Total Last 1 Year IBE_01_A ibe3504
Infobase Attributes IBE3505 3505 Buying Activity - Dollars Spent - Total Last 2 Years IBE_01_A ibe3505
Infobase Attributes IBE3506 3506 Buying Activity - Dollars Spent - Payment Type - Credit Card - Last 1 Year IBE_01_A ibe3506
Infobase Attributes IBE3507 3507 Buying Activity - Dollars Spent - Payment Type - Credit Card - Last 2 Years IBE_01_A ibe3507
Infobase Attributes IBE3508 3508 Buying Activity - Weeks Since Last Order IBE_01_A ibe3508
Infobase Attributes IBE3509 3509 Buying Activity - Number of Returns - Last 5 Years IBE_01_A ibe3509
Infobase Attributes IBE3510 3510 Buying Activity - Weeks Since Last Order - Under $50 Range IBE_01_A ibe3510
Infobase Attributes IBE3511 3511 Buying Activity - Weeks Since Last Order - $50 - 99 Range IBE_01_A ibe3511
Infobase Attributes IBE3512 3512 Buying Activity - Weeks Since Last Order - $100 - 249 Range IBE_01_A ibe3512
Infobase Attributes IBE3513 3513 Buying Activity - Weeks Since Last Order - $250 - 499 Range IBE_01_A ibe3513
Infobase Attributes IBE3514 3514 Buying Activity - Weeks Since Last Order - $500 - 999 Range IBE_01_A ibe3514
Infobase Attributes 000+ Range" IBE3515 "Buying Activity - Weeks Since Last Order - $1 IBE_01_A ibe3515
Infobase Attributes IBE3516 3516 Buying Activity - Weeks Since Last Online Order IBE_01_A ibe3516
Infobase Attributes IBE3517 3517 Buying Activity - Weeks Since Last Offline Order IBE_01_A ibe3517
Infobase Attributes IBE3518 3518 Buying Activity - Number of Orders - Broadcast Promotions IBE_01_A ibe3518
Infobase Attributes IBE3519 3519 Buying Activity- Number of Orders - Direct Mail Promotions IBE_01_A ibe3519
Infobase Attributes IBE3520 3520 Buying Activity - Number of Orders - Email Promotions IBE_01_A ibe3520
Infobase Attributes IBE3521 3521 Buying Activity - Number of Orders - Insert Promotions IBE_01_A ibe3521
Infobase Attributes IBE3522 3522 Buying Activity - Number of Orders - Internet Promotions IBE_01_A ibe3522
Infobase Attributes IBE3523 3523 Buying Activity - Number of Orders - Pets & Animals IBE_01_A ibe3523
Infobase Attributes IBE3524 3524 Buying Activity - Number of Orders - Apparel IBE_01_A ibe3524
Infobase Attributes IBE3525 3525 Buying Activity - Number of Orders - Home Office IBE_01_A ibe3525
Infobase Attributes IBE3526 3526 Buying Activity - Number of Orders - Children Related Products IBE_01_A ibe3526
Infobase Attributes IBE3527 3527 Buying Activity - Number of Orders - Collectibles IBE_01_A ibe3527
Infobase Attributes IBE3528 3528 Buying Activity - Number of Orders - Cooking IBE_01_A ibe3528
Infobase Attributes IBE3529 3529 Buying Activity - Number of Orders - Beauty IBE_01_A ibe3529
Infobase Attributes IBE3531 3531 Buying Activity - Number of Orders - Educational Materials IBE_01_A ibe3531
Infobase Attributes IBE3533 3533 Buying Activity - Number of Orders - Fiction IBE_01_A ibe3533
Infobase Attributes IBE3534 3534 Buying Activity - Number of Orders - Fitness & Exercise IBE_01_A ibe3534
Infobase Attributes IBE3535 3535 Buying Activity - Number of Orders - Food & Beverage IBE_01_A ibe3535
Infobase Attributes IBE3536 3536 Buying Activity - Number of Orders - Garden IBE_01_A ibe3536
Infobase Attributes IBE3537 3537 Buying Activity - Number of Orders - General Magazines IBE_01_A ibe3537
Infobase Attributes IBE3538 3538 Buying Activity - Number of Orders - Health IBE_01_A ibe3538
Infobase Attributes IBE3539 3539 Buying Activity - Number of Orders - DIY IBE_01_A ibe3539
Infobase Attributes IBE3540 3540 Buying Activity - Number of Orders - History IBE_01_A ibe3540
Infobase Attributes IBE3541 3541 Buying Activity - Number of Orders - Hobbies IBE_01_A ibe3541
Infobase Attributes IBE3542 3542 Buying Activity - Number of Orders - Holiday Items IBE_01_A ibe3542
Infobase Attributes IBE3543 3543 Buying Activity - Number of Orders - Home Décor IBE_01_A ibe3543
Infobase Attributes IBE3545 3545 Buying Activity - Number of Orders - Jewelry IBE_01_A ibe3545
Infobase Attributes IBE3546 3546 Buying Activity - Number of Orders - Lifestyle IBE_01_A ibe3546
Infobase Attributes IBE3547 3547 Buying Activity - Number of Orders - Apparel - Men's - General IBE_01_A ibe3547
Infobase Attributes IBE3548 3548 Buying Activity - Number of Orders - Finance IBE_01_A ibe3548
Infobase Attributes IBE3549 3549 Buying Activity - Number of Orders - Mystery IBE_01_A ibe3549
Infobase Attributes IBE3551 3551 Buying Activity - Number of Orders - Politics IBE_01_A ibe3551
Infobase Attributes IBE3553 3553 Buying Activity - Number of Orders - Reference IBE_01_A ibe3553
Infobase Attributes IBE3556 3556 Buying Activity - Number of Orders - Science & Nature IBE_01_A ibe3556
Infobase Attributes IBE3558 3558 Buying Activity - Number of Orders - Travel & Vacation IBE_01_A ibe3558
Infobase Attributes IBE3559 3559 Buying Activity - Number of Orders - Women's Fashion IBE_01_A ibe3559
Infobase Attributes IBE3560 3560 Buying Activity - Weeks Since Last Order - Pets & Animals IBE_01_A ibe3560
Infobase Attributes IBE3561 3561 Buying Activity - Weeks Since Last Order - Apparel IBE_01_A ibe3561
Infobase Attributes IBE3562 3562 Buying Activity - Weeks Since Last Order - Home Office IBE_01_A ibe3562
Infobase Attributes IBE3563 3563 Buying Activity - Weeks Since Last Order - Children Related Products IBE_01_A ibe3563
Infobase Attributes IBE3564 3564 Buying Activity - Weeks Since Last Order - Collectibles IBE_01_A ibe3564
Infobase Attributes IBE3565 3565 Buying Activity - Weeks Since Last Order - Cooking IBE_01_A ibe3565
Infobase Attributes IBE3566 3566 Buying Activity - Weeks Since Last Order - Beauty IBE_01_A ibe3566
Infobase Attributes IBE3568 3568 Buying Activity - Weeks Since Last Order - Educational Materials IBE_01_A ibe3568
Infobase Attributes IBE3570 3570 Buying Activity - Weeks Since Last Order - Fiction IBE_01_A ibe3570
Infobase Attributes IBE3571 3571 Buying Activity - Weeks Since Last Order - Fitness & Exercise IBE_01_A ibe3571
Infobase Attributes IBE3572 3572 Buying Activity - Weeks Since Last Order - Food & Beverage IBE_01_A ibe3572
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_02 customer_user_id
Infobase Attributes IBE3573 3573 Buying Activity - Weeks Since Last Order - Garden IBE_02 ibe3573
Infobase Attributes IBE3574 3574 Buying Activity - Weeks Since Last Order - General Magazines IBE_02 ibe3574
Infobase Attributes IBE3575 3575 Buying Activity - Weeks Since Last Order - Health IBE_02 ibe3575
Infobase Attributes IBE3576 3576 Buying Activity - Weeks Since Last Order - DIY IBE_02 ibe3576
Infobase Attributes IBE3577 3577 Buying Activity - Weeks Since Last Order - History IBE_02 ibe3577
Infobase Attributes IBE3578 3578 Buying Activity - Weeks Since Last Order - Hobbies IBE_02 ibe3578
Infobase Attributes IBE3579 3579 Buying Activity - Weeks Since Last Order - Holiday Items IBE_02 ibe3579
Infobase Attributes IBE3580 3580 Buying Activity - Weeks Since Last Order - Home Décor IBE_02 ibe3580
Infobase Attributes IBE3582 3582 Buying Activity - Weeks Since Last Order - Jewelry IBE_02 ibe3582
Infobase Attributes IBE3583 3583 Buying Activity - Weeks Since Last Order - Lifestyle IBE_02 ibe3583
Infobase Attributes IBE3584 3584 Buying Activity - Weeks Since Last Order - Apparel - Men's - General IBE_02 ibe3584
Infobase Attributes IBE3585 3585 Buying Activity - Weeks Since Last Order - Finance IBE_02 ibe3585
Infobase Attributes IBE3586 3586 Buying Activity - Weeks Since Last Order - Mystery IBE_02 ibe3586
Infobase Attributes IBE3588 3588 Buying Activity - Weeks Since Last Order - Politics IBE_02 ibe3588
Infobase Attributes IBE3590 3590 Buying Activity - Weeks Since Last Order - Reference IBE_02 ibe3590
Infobase Attributes IBE3593 3593 Buying Activity - Weeks Since Last Order - Science & Nature IBE_02 ibe3593
Infobase Attributes IBE3595 3595 Buying Activity - Weeks Since Last Order - Travel & Vacation IBE_02 ibe3595
Infobase Attributes IBE3596 3596 Buying Activity - Weeks Since Last Order - Women's Fashion IBE_02 ibe3596
Infobase Attributes IBE3597 3597 Buying Activity - Dollars - Pets & Animals IBE_02 ibe3597
Infobase Attributes IBE3598 3598 Buying Activity - Dollars - Apparel IBE_02 ibe3598
Infobase Attributes IBE3599 3599 Buying Activity - Dollars - Home Office IBE_02 ibe3599
Infobase Attributes IBE3600 3600 Buying Activity - Dollars - Beauty IBE_02 ibe3600
Infobase Attributes IBE3601 3601 Buying Activity - Dollars - Children Related Products IBE_02 ibe3601
Infobase Attributes IBE3602 3602 Buying Activity - Dollars - Collectibles IBE_02 ibe3602
Infobase Attributes IBE3603 3603 Buying Activity - Dollars - Cooking IBE_02 ibe3603
Infobase Attributes IBE3605 3605 Buying Activity - Dollars - Educational Materials IBE_02 ibe3605
Infobase Attributes IBE3607 3607 Buying Activity - Dollars - Fiction IBE_02 ibe3607
Infobase Attributes IBE3608 3608 Buying Activity - Dollars - Fitness & Exercise IBE_02 ibe3608
Infobase Attributes IBE3609 3609 Buying Activity - Dollars - Food & Beverage IBE_02 ibe3609
Infobase Attributes IBE3610 3610 Buying Activity - Dollars - Garden IBE_02 ibe3610
Infobase Attributes IBE3611 3611 Buying Activity - Dollars - Magazines IBE_02 ibe3611
Infobase Attributes IBE3612 3612 Buying Activity - Dollars - Health IBE_02 ibe3612
Infobase Attributes IBE3613 3613 Buying Activity - Dollars - DIY IBE_02 ibe3613
Infobase Attributes IBE3614 3614 Buying Activity - Dollars - History IBE_02 ibe3614
Infobase Attributes IBE3615 3615 Buying Activity - Dollars - Hobbies IBE_02 ibe3615
Infobase Attributes IBE3616 3616 Buying Activity - Dollars - Holiday Items IBE_02 ibe3616
Infobase Attributes IBE3617 3617 Buying Activity - Dollars - Home Décor IBE_02 ibe3617
Infobase Attributes IBE3619 3619 Buying Activity - Dollars - Jewelry IBE_02 ibe3619
Infobase Attributes IBE3620 3620 Buying Activity - Dollars - Lifestyle IBE_02 ibe3620
Infobase Attributes IBE3621 3621 Buying Activity - Dollars - Apparel - Men's IBE_02 ibe3621
Infobase Attributes IBE3622 3622 Buying Activity - Dollars - Finance IBE_02 ibe3622
Infobase Attributes IBE3623 3623 Buying Activity - Dollars - Mystery IBE_02 ibe3623
Infobase Attributes IBE3625 3625 Buying Activity - Dollars - Politics IBE_02 ibe3625
Infobase Attributes IBE3627 3627 Buying Activity - Dollars - Reference IBE_02 ibe3627
Infobase Attributes IBE3630 3630 Buying Activity - Dollars - Science & Nature IBE_02 ibe3630
Infobase Attributes IBE3632 3632 Buying Activity - Dollars - Travel & Vacation IBE_02 ibe3632
Infobase Attributes IBE3633 3633 Buying Activity - Dollars - Women's Fashion IBE_02 ibe3633
Infobase Attributes IBE3634 3634 Buying Activity - Number of Orders - Payment Type - Cash IBE_02 ibe3634
Infobase Attributes IBE3635 3635 Buying Activity - Number of Orders - Payment Type- Credit Card IBE_02 ibe3635
Infobase Attributes IBE3636 3636 Buying Activity - Number of Orders in 01 January IBE_02 ibe3636
Infobase Attributes IBE3637 3637 Buying Activity - Number of Orders in 02 February IBE_02 ibe3637
Infobase Attributes IBE3638 3638 Buying Activity - Number of Orders in 03 March IBE_02 ibe3638
Infobase Attributes IBE3639 3639 Buying Activity - Number of Orders in 04 April IBE_02 ibe3639
Infobase Attributes IBE3640 3640 Buying Activity - Number of Orders in 05 May IBE_02 ibe3640
Infobase Attributes IBE3641 3641 Buying Activity - Number of Orders in 06 June IBE_02 ibe3641
Infobase Attributes IBE3642 3642 Buying Activity - Number of Orders in 07 July IBE_02 ibe3642
Infobase Attributes IBE3643 3643 Buying Activity - Number of Orders in 08 August IBE_02 ibe3643
Infobase Attributes IBE3644 3644 Buying Activity - Number of Orders in 09 September IBE_02 ibe3644
Infobase Attributes IBE3645 3645 Buying Activity - Number of Orders in 10 October IBE_02 ibe3645
Infobase Attributes IBE3646 3646 Buying Activity - Number of Orders in 11 November IBE_02 ibe3646
Infobase Attributes IBE3647 3647 Buying Activity - Number of Orders in 12 December IBE_02 ibe3647
Infobase Attributes IBE3648 3648 Buying Activity - Average Dollar Amount Per Order IBE_02 ibe3648
Infobase Attributes IBE3649 3649 Buying Activity - Offline Average Dollars Spent Per Order IBE_02 ibe3649
Infobase Attributes IBE3650 3650 Buying Activity - Online Average Dollar Amount Per Order IBE_02 ibe3650
Infobase Attributes IBE3651 3651 Buying Activity - Purchased in 01 January IBE_02 ibe3651
Infobase Attributes IBE3652 3652 Buying Activity - Purchased in 02 February IBE_02 ibe3652
Infobase Attributes IBE3653 3653 Buying Activity - Purchased in 03 March IBE_02 ibe3653
Infobase Attributes IBE3654 3654 Buying Activity - Purchased in 04 April IBE_02 ibe3654
Infobase Attributes IBE3655 3655 Buying Activity - Purchased in 05 May IBE_02 ibe3655
Infobase Attributes IBE3656 3656 Buying Activity - Purchased in 06 June IBE_02 ibe3656
Infobase Attributes IBE3657 3657 Buying Activity - Purchased in 07 July IBE_02 ibe3657
Infobase Attributes IBE3658 3658 Buying Activity - Purchased in 08 August IBE_02 ibe3658
Infobase Attributes IBE3659 3659 Buying Activity - Purchased in 09 September IBE_02 ibe3659
Infobase Attributes IBE3660 3660 Buying Activity - Purchased in 10 October IBE_02 ibe3660
Infobase Attributes IBE3661 3661 Buying Activity - Purchased in 11 November IBE_02 ibe3661
Infobase Attributes IBE3662 3662 Buying Activity - Purchased in 12 December IBE_02 ibe3662
Infobase Attributes IBE3663 3663 Buying Activity - Total Offline Dollars IBE_02 ibe3663
Infobase Attributes IBE3664 3664 Buying Activity - Total Offline Orders IBE_02 ibe3664
Infobase Attributes IBE3665 3665 Buying Activity - Total Offline Orders - Under $50 Range IBE_02 ibe3665
Infobase Attributes IBE3666 3666 Buying Activity - Total Offline Orders - $50-$99.99 Range IBE_02 ibe3666
Infobase Attributes IBE3667 3667 Buying Activity - Total Offline Orders - $100-$249.99 Range IBE_02 ibe3667
Infobase Attributes IBE3668 3668 Buying Activity - Total Offline Orders - $250-$499.99 Range IBE_02 ibe3668
Infobase Attributes IBE3669 3669 Buying Activity - Total Offline Orders - $500-$999.99 Range IBE_02 ibe3669
Infobase Attributes 000+ Range" IBE3670 "Buying Activity - Total Offline Orders - $1 IBE_02 ibe3670
Infobase Attributes IBE3671 3671 Buying Activity - Total Online Dollars IBE_02 ibe3671
Infobase Attributes IBE3672 3672 Buying Activity - Total Online Orders IBE_02 ibe3672
Infobase Attributes IBE3673 3673 Buying Activity - Total Online Orders - Under $50 Range IBE_02 ibe3673
Infobase Attributes IBE3674 3674 Buying Activity - Total Online Orders - $50-$99.99 Range IBE_02 ibe3674
Infobase Attributes IBE3675 3675 Buying Activity - Total Online Orders - $100-$249.99 Range IBE_02 ibe3675
Infobase Attributes IBE3676 3676 Buying Activity - Total Online Orders - $250-$499.99 Range IBE_02 ibe3676
Infobase Attributes IBE3677 3677 Buying Activity - Total Online Orders - $500-$999.99 Range IBE_02 ibe3677
Infobase Attributes 000+ Range" IBE3678 "Buying Activity - Total Online Orders - $1 IBE_02 ibe3678
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_02_A customer_user_id
Infobase Attributes IBE3679 3679 Buying Activity - Pets & Animals IBE_02_A ibe3679
Infobase Attributes IBE3680 3680 Buying Activity - Apparel IBE_02_A ibe3680
Infobase Attributes IBE3681 3681 Buying Activity - Home Office IBE_02_A ibe3681
Infobase Attributes IBE3682 3682 Buying Activity - Children Related Products IBE_02_A ibe3682
Infobase Attributes IBE3683 3683 Buying Activity - Collectibles IBE_02_A ibe3683
Infobase Attributes IBE3684 3684 Buying Activity - Cooking IBE_02_A ibe3684
Infobase Attributes IBE3685 3685 Buying Activity - Beauty IBE_02_A ibe3685
Infobase Attributes IBE3687 3687 Buying Activity - Educational Materials IBE_02_A ibe3687
Infobase Attributes IBE3689 3689 Buying Activity - Fiction IBE_02_A ibe3689
Infobase Attributes IBE3690 3690 Buying Activity - Fitness & Exercise IBE_02_A ibe3690
Infobase Attributes IBE3691 3691 Buying Activity - Food & Beverage IBE_02_A ibe3691
Infobase Attributes IBE3692 3692 Buying Activity - Garden IBE_02_A ibe3692
Infobase Attributes IBE3693 3693 Buying Activity - General Magazines IBE_02_A ibe3693
Infobase Attributes IBE3694 3694 Buying Activity - Health IBE_02_A ibe3694
Infobase Attributes IBE3695 3695 Buying Activity - DIY IBE_02_A ibe3695
Infobase Attributes IBE3696 3696 Buying Activity - History IBE_02_A ibe3696
Infobase Attributes IBE3697 3697 Buying Activity - Hobbies IBE_02_A ibe3697
Infobase Attributes IBE3698 3698 Buying Activity - Holiday Items IBE_02_A ibe3698
Infobase Attributes IBE3699 3699 Buying Activity - Home Décor IBE_02_A ibe3699
Infobase Attributes IBE3701 3701 Buying Activity - Jewelry IBE_02_A ibe3701
